"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1092","用户分组-操作人搜索","test_cases","Thu Mar 06 16:01:33 CST 2025","passed","Thu Mar 06 16:01:35 CST 2025","TestCaseExe","test_all_case","",""
"","1154","用户列表-加入黑名单","test_cases","Thu Mar 06 16:01:00 CST 2025","passed","Thu Mar 06 16:01:01 CST 2025","TestCaseExe","test_all_case","",""
"","5862","运营大屏-所有用户统计
(所有)","test_cases","Thu Mar 06 15:59:48 CST 2025","passed","Thu Mar 06 15:59:54 CST 2025","TestCaseExe","test_all_case","",""
"","907","用户分组-新增分组","test_cases","Thu Mar 06 16:01:41 CST 2025","failed","Thu Mar 06 16:01:41 CST 2025","TestCaseExe","test_all_case","",""
"","896","用户分组-删除分组","test_cases","Thu Mar 06 16:01:42 CST 2025","failed","Thu Mar 06 16:01:43 CST 2025","TestCaseExe","test_all_case","",""
"","707","获取用户反馈计数","test_cases","Thu Mar 06 15:58:00 CST 2025","passed","Thu Mar 06 15:58:01 CST 2025","TestCaseExe","test_all_case","",""
"","3143","实时大屏-营收统计","test_cases","Thu Mar 06 15:58:11 CST 2025","passed","Thu Mar 06 15:58:14 CST 2025","TestCaseExe","test_all_case","",""
"","799","获取退单计数","test_cases","Thu Mar 06 15:57:51 CST 2025","passed","Thu Mar 06 15:57:52 CST 2025","TestCaseExe","test_all_case","",""
"","994","运营大屏-押金统计
(所有)","test_cases","Thu Mar 06 15:59:17 CST 2025","passed","Thu Mar 06 15:59:18 CST 2025","TestCaseExe","test_all_case","",""
"","960","用户详情-修改过压保护值","test_cases","Thu Mar 06 16:01:29 CST 2025","passed","Thu Mar 06 16:01:30 CST 2025","TestCaseExe","test_all_case","",""
"","36440","运营大屏-首单统计
(所有)","test_cases","Thu Mar 06 15:58:40 CST 2025","passed","Thu Mar 06 15:59:17 CST 2025","TestCaseExe","test_all_case","",""
"","1156","获取菜单树","test_cases","Thu Mar 06 15:58:29 CST 2025","passed","Thu Mar 06 15:58:30 CST 2025","TestCaseExe","test_all_case","",""
"","1590","用户列表-导出-带用户名筛选条件","test_cases","Thu Mar 06 16:00:55 CST 2025","passed","Thu Mar 06 16:00:57 CST 2025","TestCaseExe","test_all_case","",""
"","1278","用户详情-修改手机号1","test_cases","Thu Mar 06 16:01:13 CST 2025","passed","Thu Mar 06 16:01:14 CST 2025","TestCaseExe","test_all_case","",""
"","2120","用户列表-门店搜索","test_cases","Thu Mar 06 16:00:17 CST 2025","passed","Thu Mar 06 16:00:19 CST 2025","TestCaseExe","test_all_case","",""
"","932","实时大屏-企业概览","test_cases","Thu Mar 06 15:58:09 CST 2025","passed","Thu Mar 06 15:58:10 CST 2025","TestCaseExe","test_all_case","",""
"","942","用户详情-获取拉新活动","test_cases","Thu Mar 06 16:01:08 CST 2025","passed","Thu Mar 06 16:01:09 CST 2025","TestCaseExe","test_all_case","",""
"","4202","运营大屏-营收统计
(所有)","test_cases","Thu Mar 06 15:58:34 CST 2025","passed","Thu Mar 06 15:58:38 CST 2025","TestCaseExe","test_all_case","",""
"","1370","实时大屏-订单占比","test_cases","Thu Mar 06 15:58:17 CST 2025","passed","Thu Mar 06 15:58:18 CST 2025","TestCaseExe","test_all_case","",""
"","1007","用户分组-获取指定分组用户","test_cases","Thu Mar 06 16:01:35 CST 2025","passed","Thu Mar 06 16:01:36 CST 2025","TestCaseExe","test_all_case","",""
"","932","实时大屏-用户统计","test_cases","Thu Mar 06 15:58:15 CST 2025","passed","Thu Mar 06 15:58:16 CST 2025","TestCaseExe","test_all_case","",""
"","1092","用户详情-解除邀请渠道商","test_cases","Thu Mar 06 16:01:28 CST 2025","passed","Thu Mar 06 16:01:29 CST 2025","TestCaseExe","test_all_case","",""
"","4001","用户分组-下拉使用","test_cases","Thu Mar 06 16:00:00 CST 2025","passed","Thu Mar 06 16:00:04 CST 2025","TestCaseExe","test_all_case","",""
"","1097","用户详情-修改用户分组","test_cases","Thu Mar 06 16:01:18 CST 2025","passed","Thu Mar 06 16:01:19 CST 2025","TestCaseExe","test_all_case","",""
"","377","用户详情","test_cases","Thu Mar 06 15:57:46 CST 2025","passed","Thu Mar 06 15:57:46 CST 2025","TestCaseExe","test_all_case","",""
"","1306","用户详情-查看绑定信息","test_cases","Thu Mar 06 16:01:21 CST 2025","passed","Thu Mar 06 16:01:22 CST 2025","TestCaseExe","test_all_case","",""
"","2387","用户列表-姓名搜索","test_cases","Thu Mar 06 16:00:23 CST 2025","passed","Thu Mar 06 16:00:26 CST 2025","TestCaseExe","test_all_case","",""
"","960","用户列表-取消黑名单","test_cases","Thu Mar 06 16:01:02 CST 2025","passed","Thu Mar 06 16:01:03 CST 2025","TestCaseExe","test_all_case","",""
"","1191","用户详情-修改手机号2","test_cases","Thu Mar 06 16:01:15 CST 2025","passed","Thu Mar 06 16:01:16 CST 2025","TestCaseExe","test_all_case","",""
"","87","获取电池型号","test_cases","Thu Mar 06 15:57:49 CST 2025","passed","Thu Mar 06 15:57:49 CST 2025","TestCaseExe","test_all_case","",""
"","22573","用户列表-导出","test_cases","Thu Mar 06 16:00:30 CST 2025","passed","Thu Mar 06 16:00:52 CST 2025","TestCaseExe","test_all_case","",""
"","1100","用户详情-校验能否修改手机号","test_cases","Thu Mar 06 16:01:12 CST 2025","passed","Thu Mar 06 16:01:13 CST 2025","TestCaseExe","test_all_case","",""
"","823","换电记录-下载报表","test_cases","Thu Mar 06 16:01:50 CST 2025","passed","Thu Mar 06 16:01:50 CST 2025","TestCaseExe","test_all_case","",""
"","1979","实时大屏-查询all门店","test_cases","Thu Mar 06 15:58:05 CST 2025","passed","Thu Mar 06 15:58:07 CST 2025","TestCaseExe","test_all_case","",""
"","1292","用户详情-修改邀请渠道商","test_cases","Thu Mar 06 16:01:26 CST 2025","passed","Thu Mar 06 16:01:27 CST 2025","TestCaseExe","test_all_case","",""
"","769","实时大屏-获取区域","test_cases","Thu Mar 06 15:58:03 CST 2025","passed","Thu Mar 06 15:58:04 CST 2025","TestCaseExe","test_all_case","",""
"","729","实时大屏-换电统计","test_cases","Thu Mar 06 15:58:26 CST 2025","passed","Thu Mar 06 15:58:27 CST 2025","TestCaseExe","test_all_case","",""
"","3371","用户列表-用户流量搜索","test_cases","Thu Mar 06 16:00:26 CST 2025","passed","Thu Mar 06 16:00:29 CST 2025","TestCaseExe","test_all_case","",""
"","887","实时大屏-获取权限内代理商/门店树","test_cases","Thu Mar 06 15:58:02 CST 2025","passed","Thu Mar 06 15:58:03 CST 2025","TestCaseExe","test_all_case","",""
"","1116","用户详情-用户实名信息","test_cases","Thu Mar 06 16:01:06 CST 2025","passed","Thu Mar 06 16:01:07 CST 2025","TestCaseExe","test_all_case","",""
"","2089","用户详情-用户下拉搜索","test_cases","Thu Mar 06 16:01:09 CST 2025","passed","Thu Mar 06 16:01:11 CST 2025","TestCaseExe","test_all_case","",""
"","1686","运营大屏-电仓统计
(所有)","test_cases","Thu Mar 06 15:59:54 CST 2025","passed","Thu Mar 06 15:59:56 CST 2025","TestCaseExe","test_all_case","",""
"","1173","用户分组-名称搜索","test_cases","Thu Mar 06 16:01:32 CST 2025","passed","Thu Mar 06 16:01:33 CST 2025","TestCaseExe","test_all_case","",""
"","1193","用户分组-修改流失标准","test_cases","Thu Mar 06 16:01:37 CST 2025","passed","Thu Mar 06 16:01:39 CST 2025","TestCaseExe","test_all_case","",""
"","732","运营大屏-获取最小年份","test_cases","Thu Mar 06 15:58:32 CST 2025","passed","Thu Mar 06 15:58:32 CST 2025","TestCaseExe","test_all_case","",""
"","1076","用户详情-查看邀请信息","test_cases","Thu Mar 06 16:01:19 CST 2025","passed","Thu Mar 06 16:01:20 CST 2025","TestCaseExe","test_all_case","",""
"","727","获取渠道商列表-下拉使用","test_cases","Thu Mar 06 15:58:33 CST 2025","passed","Thu Mar 06 15:58:33 CST 2025","TestCaseExe","test_all_case","",""
"","688","换电记录-获取电池型号","test_cases","Thu Mar 06 16:01:45 CST 2025","passed","Thu Mar 06 16:01:45 CST 2025","TestCaseExe","test_all_case","",""
"","1986","用户列表-导出-带用户分组筛选条件","test_cases","Thu Mar 06 16:00:53 CST 2025","passed","Thu Mar 06 16:00:55 CST 2025","TestCaseExe","test_all_case","",""
"","1015","用户列表-查看下载","test_cases","Thu Mar 06 16:00:57 CST 2025","passed","Thu Mar 06 16:00:58 CST 2025","TestCaseExe","test_all_case","",""
"","1006","用户分组-修改分组","test_cases","Thu Mar 06 16:01:39 CST 2025","failed","Thu Mar 06 16:01:40 CST 2025","TestCaseExe","test_all_case","",""
"","6643","不同类型用户统计计数","test_cases","Thu Mar 06 16:00:07 CST 2025","passed","Thu Mar 06 16:00:14 CST 2025","TestCaseExe","test_all_case","",""
"","29130","运营大屏-新增用户统计
(所有)","test_cases","Thu Mar 06 15:59:19 CST 2025","passed","Thu Mar 06 15:59:48 CST 2025","TestCaseExe","test_all_case","",""
"","1276","代扣投诉列表","test_cases","Thu Mar 06 16:01:43 CST 2025","passed","Thu Mar 06 16:01:44 CST 2025","TestCaseExe","test_all_case","",""
"","754","获取订单计数","test_cases","Thu Mar 06 15:57:50 CST 2025","passed","Thu Mar 06 15:57:51 CST 2025","TestCaseExe","test_all_case","",""
"","867","获取告警","test_cases","Thu Mar 06 15:57:49 CST 2025","passed","Thu Mar 06 15:57:50 CST 2025","TestCaseExe","test_all_case","",""
"","3111","用户列表-手机号搜索","test_cases","Thu Mar 06 16:00:20 CST 2025","passed","Thu Mar 06 16:00:23 CST 2025","TestCaseExe","test_all_case","",""
"","689","运营大屏-订单统计
(所有)","test_cases","Thu Mar 06 15:58:39 CST 2025","passed","Thu Mar 06 15:58:40 CST 2025","TestCaseExe","test_all_case","",""
"","169","获取应用信息","test_cases","Thu Mar 06 15:58:29 CST 2025","passed","Thu Mar 06 15:58:29 CST 2025","TestCaseExe","test_all_case","",""
"","2160","门店列表-下拉使用","test_cases","Thu Mar 06 16:00:05 CST 2025","passed","Thu Mar 06 16:00:07 CST 2025","TestCaseExe","test_all_case","",""
"","698","在租订单","test_cases","Thu Mar 06 15:57:47 CST 2025","passed","Thu Mar 06 15:57:48 CST 2025","TestCaseExe","test_all_case","",""
"","740","获取工单计数","test_cases","Thu Mar 06 15:57:59 CST 2025","passed","Thu Mar 06 15:58:00 CST 2025","TestCaseExe","test_all_case","",""
"","1496","用户详情-修改邀请用户","test_cases","Thu Mar 06 16:01:22 CST 2025","passed","Thu Mar 06 16:01:24 CST 2025","TestCaseExe","test_all_case","",""
"","1013","用户详情-修改用户所属代理商","test_cases","Thu Mar 06 16:01:16 CST 2025","passed","Thu Mar 06 16:01:17 CST 2025","TestCaseExe","test_all_case","",""
"","1845","实时大屏-查询指定门店","test_cases","Thu Mar 06 15:58:07 CST 2025","passed","Thu Mar 06 15:58:09 CST 2025","TestCaseExe","test_all_case","",""
"","904","换电记录-换电成功率统计","test_cases","Thu Mar 06 16:01:47 CST 2025","passed","Thu Mar 06 16:01:48 CST 2025","TestCaseExe","test_all_case","",""
"","853","换电记录-导出列表","test_cases","Thu Mar 06 16:01:48 CST 2025","passed","Thu Mar 06 16:01:49 CST 2025","TestCaseExe","test_all_case","",""
"","923","用户详情","test_cases","Thu Mar 06 16:01:05 CST 2025","passed","Thu Mar 06 16:01:06 CST 2025","TestCaseExe","test_all_case","",""
"","1494","用户列表-翻2页","test_cases","Thu Mar 06 16:01:03 CST 2025","passed","Thu Mar 06 16:01:05 CST 2025","TestCaseExe","test_all_case","",""
"","1041","用户列表-加入分组","test_cases","Thu Mar 06 16:00:59 CST 2025","failed","Thu Mar 06 16:01:00 CST 2025","TestCaseExe","test_all_case","",""
"","1583","运营大屏-电池统计
(所有)","test_cases","Thu Mar 06 15:59:56 CST 2025","passed","Thu Mar 06 15:59:58 CST 2025","TestCaseExe","test_all_case","",""
"","989","实时大屏-设备告警","test_cases","Thu Mar 06 15:58:27 CST 2025","passed","Thu Mar 06 15:58:28 CST 2025","TestCaseExe","test_all_case","",""
"","1139","代理商列表-下拉使用","test_cases","Thu Mar 06 15:59:58 CST 2025","passed","Thu Mar 06 15:59:59 CST 2025","TestCaseExe","test_all_case","",""
"","616","运营大屏-换电统计
(所有)","test_cases","Thu Mar 06 15:58:38 CST 2025","passed","Thu Mar 06 15:58:39 CST 2025","TestCaseExe","test_all_case","",""
"","813","用户分组-将用户list加入分组","test_cases","Thu Mar 06 16:01:36 CST 2025","failed","Thu Mar 06 16:01:37 CST 2025","TestCaseExe","test_all_case","",""
"","682","获取逾期设备计数","test_cases","Thu Mar 06 15:57:53 CST 2025","passed","Thu Mar 06 15:57:53 CST 2025","TestCaseExe","test_all_case","",""
"","4829","获取支付宝投诉计数","test_cases","Thu Mar 06 15:57:54 CST 2025","passed","Thu Mar 06 15:57:58 CST 2025","TestCaseExe","test_all_case","",""
"","923","换电记录-列表","test_cases","Thu Mar 06 16:01:46 CST 2025","passed","Thu Mar 06 16:01:47 CST 2025","TestCaseExe","test_all_case","",""
"","837","实时大屏-订单统计","test_cases","Thu Mar 06 15:58:14 CST 2025","passed","Thu Mar 06 15:58:15 CST 2025","TestCaseExe","test_all_case","",""
"","798","获取品牌信息","test_cases","Thu Mar 06 15:58:01 CST 2025","passed","Thu Mar 06 15:58:02 CST 2025","TestCaseExe","test_all_case","",""
"","1079","用户详情-解除邀请用户","test_cases","Thu Mar 06 16:01:24 CST 2025","passed","Thu Mar 06 16:01:26 CST 2025","TestCaseExe","test_all_case","",""
"","7353","实时大屏-资产统计","test_cases","Thu Mar 06 15:58:18 CST 2025","passed","Thu Mar 06 15:58:26 CST 2025","TestCaseExe","test_all_case","",""
"","1343","用户分组列表页","test_cases","Thu Mar 06 16:01:30 CST 2025","passed","Thu Mar 06 16:01:32 CST 2025","TestCaseExe","test_all_case","",""
"","2169","用户列表","test_cases","Thu Mar 06 16:00:15 CST 2025","passed","Thu Mar 06 16:00:17 CST 2025","TestCaseExe","test_all_case","",""
